"","cluster","type","scores","ncells"
"Erythroid-like and erythroid precursor cells","11","Erythroid-like and erythroid precursor cells",2885.69050364,2036
"Eosinophils","11","Eosinophils",-96.3563639228892,2036
"Natural killer  cells","11","Natural killer  cells",-113.924548009946,2036
"Naive CD4+ T cells","11","Naive CD4+ T cells",-397.777194963839,2036
"Platelets","11","Platelets",-429.524165001522,2036
"Naive CD8+ T cells","11","Naive CD8+ T cells",-511.16624412003,2036
"Basophils","11","Basophils",-564.240752452351,2036
"Endothelial","11","Endothelial",-643.828808802829,2036
"Mast cells","11","Mast cells",-725.393702401368,2036
"Neutrophils","11","Neutrophils",-765.41785864285,2036
"Non-classical monocytes","13","Non-classical monocytes",8769.14800576094,1537
"Macrophages","13","Macrophages",5946.38033126875,1537
"Intermediate monocytes","13","Intermediate monocytes",3669.59593741396,1537
"Myeloid Dendritic cells","13","Myeloid Dendritic cells",3402.76004593773,1537
"Granulocytes","13","Granulocytes",3080.1699894142,1537
"Plasmacytoid Dendritic cells","13","Plasmacytoid Dendritic cells",2969.7649823981,1537
"Neutrophils1","13","Neutrophils",1736.75105067889,1537
"Platelets1","13","Platelets",1228.68600956448,1537
"ISG expressing immune cells","13","ISG expressing immune cells",1146.79258539977,1537
"Endothelial1","13","Endothelial",1120.33413313494,1537
"Memory CD4+ T cells","1","Memory CD4+ T cells",5842.30365969639,7171
"Effector CD4+ T cells","1","Effector CD4+ T cells",5363.04615200337,7171
"Memory CD8+ T cells","1","Memory CD8+ T cells",5044.43372111506,7171
"γδ-T cells","1","γδ-T cells",4579.44328413558,7171
"Effector CD8+ T cells","1","Effector CD8+ T cells",4560.58056346127,7171
"Naive CD4+ T cells1","1","Naive CD4+ T cells",3363.57326759009,7171
"Naive CD8+ T cells1","1","Naive CD8+ T cells",2546.8811560677,7171
"CD4+ NKT-like cells","1","CD4+ NKT-like cells",1630.43788156024,7171
"Megakaryocyte","1","Megakaryocyte",1464.70597558165,7171
"CD8+ NKT-like cells","1",CD8+ NKT-like cells,1035.83392325595,7171
"Classical Monocytes","3","Classical Monocytes",29659.4117541113,6454
"Non-classical monocytes1","3","Non-classical monocytes",20223.362815927,6454
"Intermediate monocytes1","3","Intermediate monocytes",17967.260146777,6454
"Macrophages1","3","Macrophages",15949.8309748239,6454
"Neutrophils2","3","Neutrophils",15731.5527764293,6454
"Granulocytes1","3","Granulocytes",14967.3330839929,6454
"Immature B cells","3","Immature B cells",9216.57963466541,6454
"Myeloid Dendritic cells1","3","Myeloid Dendritic cells",7772.13292209624,6454
"Plasmacytoid Dendritic cells1","3","Plasmacytoid Dendritic cells",6468.51679369756,6454
"HSC/MPP cells","3","HSC/MPP cells",3827.05136009454,6454
"Progenitor cells","12","Progenitor cells",6787.16150937724,1650
"HSC/MPP cells1","12","HSC/MPP cells",4914.48349861702,1650
"Basophils1","12","Basophils",2472.91934765771,1650
"Endothelial2","12","Endothelial",2453.80516722415,1650
"Mast cells1","12","Mast cells",1283.89300345383,1650
"Platelets2","12","Platelets",1141.71672845271,1650
"Pre-B cells","12","Pre-B cells",669.546813785796,1650
"Pro-B cells","12","Pro-B cells",464.861006738563,1650
"Naive B cells","12","Naive B cells",463.620666265404,1650
"Myeloid Dendritic cells2","12","Myeloid Dendritic cells",422.35309320916,1650
"CD8+ NKT-like cells1","2","CD8+ NKT-like cells",14781.6568718554,7170
"CD4+ NKT-like cells1","2","CD4+ NKT-like cells",12062.1300384902,7170
"Effector CD8+ T cells1","2","Effector CD8+ T cells",10163.2081237216,7170
"γδ-T cells1","2","γδ-T cells",6774.18628780241,7170
"Naive CD8+ T cells2","2","Naive CD8+ T cells",6688.31885612139,7170
"Memory CD8+ T cells1","2","Memory CD8+ T cells",6335.70462563956,7170
"Effector CD4+ T cells1","2","Effector CD4+ T cells",6080.03683160132,7170
"Natural killer  cells1","2","Natural killer  cells",5869.08268472285,7170
"Naive CD4+ T cells2","2","Naive CD4+ T cells",2511.16271975174,7170
"Memory CD4+ T cells1","2","Memory CD4+ T cells",2375.49819434933,7170
"Naive CD4+ T cells3","0","Naive CD4+ T cells",7842.64865883329,13649
"Naive CD8+ T cells3","0","Naive CD8+ T cells",7172.65762396532,13649
"Memory CD4+ T cells2","0","Memory CD4+ T cells",5688.84875452005,13649
"Memory CD8+ T cells2","0","Memory CD8+ T cells",5120.32638292724,13649
"Effector CD4+ T cells2","0","Effector CD4+ T cells",2571.75661576077,13649
"Megakaryocyte1","0","Megakaryocyte",1968.86047203347,13649
"Effector CD8+ T cells2","0","Effector CD8+ T cells",1922.40780202937,13649
"γδ-T cells2","0","γδ-T cells",1506.19478101015,13649
"CD4+ NKT-like cells2","0","CD4+ NKT-like cells",-1471.50533101265,13649
"CD8+ NKT-like cells2","0","CD8+ NKT-like cells",-2286.06350006658,13649
"Erythroid-like and erythroid precursor cells1","8","Erythroid-like and erythroid precursor cells",12441.3066716757,3006
"Eosinophils1","8","Eosinophils",1078.03552992091,3006
"HSC/MPP cells2","8","HSC/MPP cells",401.917954092605,3006
"Natural killer  cells2","8","Natural killer  cells",-130.379266405162,3006
"Platelets3","8","Platelets",-606.827563825976,3006
"Mast cells2","8","Mast cells",-696.061824992498,3006
"Basophils2","8","Basophils",-789.031318744984,3006
"Endothelial3","8","Endothelial",-809.192934947091,3006
"ISG expressing immune cells1","8","ISG expressing immune cells",-1024.71898049457,3006
"Macrophages2","8","Macrophages",-1086.16100763626,3006
"Pro-B cells1","17","Pro-B cells",10098.2594569949,1037
"Pre-B cells1","17","Pre-B cells",6459.67147094082,1037
"Naive B cells1","17","Naive B cells",5803.10876928073,1037
"Immature B cells1","17","Immature B cells",5469.56806036939,1037
"Memory B cells","17","Memory B cells",5269.0169317766,1037
"Plasma B cells","17","Plasma B cells",4909.11454247636,1037
"Progenitor cells1","17","Progenitor cells",1203.98637561518,1037
"HSC/MPP cells3","17","HSC/MPP cells",618.858334596785,1037
"Granulocytes2","17","Granulocytes",560.833025462693,1037
"Neutrophils3","17","Neutrophils",311.268059406677,1037
"Plasmacytoid Dendritic cells2","21","Plasmacytoid Dendritic cells",5588.86517671047,704
"Myeloid Dendritic cells3","21","Myeloid Dendritic cells",2172.44350957963,704
"Naive B cells2","21","Naive B cells",1929.790965427,704
"Plasma B cells1","21","Plasma B cells",1735.02465277899,704
"Memory B cells1","21","Memory B cells",1617.81187681836,704
"Non-classical monocytes2","21","Non-classical monocytes",783.222315216722,704
"Intermediate monocytes2","21","Intermediate monocytes",603.249934961716,704
"Basophils3","21","Basophils",585.574644418967,704
"Classical Monocytes1","21","Classical Monocytes",585.029553918792,704
"Eosinophils2","21","Eosinophils",541.436648033935,704
"Pro-B cells2","24","Pro-B cells",4752.28370843202,598
"Pre-B cells2","24","Pre-B cells",3003.97136742187,598
"Naive B cells3","24","Naive B cells",2288.88594871841,598
"Immature B cells2","24","Immature B cells",2107.32000371557,598
"Memory B cells2","24","Memory B cells",2066.2263259006,598
"Plasma B cells2","24","Plasma B cells",1907.14865740308,598
"Progenitor cells2","24","Progenitor cells",633.051403894671,598
"HSC/MPP cells4","24","HSC/MPP cells",313.301217081443,598
"Plasmacytoid Dendritic cells3","24","Plasmacytoid Dendritic cells",276.239454059658,598
"Granulocytes3","24","Granulocytes",249.079666321273,598
"Naive B cells4","6","Naive B cells",16008.056248344,4504
"Immature B cells3","6","Immature B cells",15732.4659749514,4504
"Memory B cells3","6","Memory B cells",15190.3992260166,4504
"Pre-B cells3","6","Pre-B cells",14422.1110988878,4504
"Pro-B cells3","6","Pro-B cells",11046.5252478465,4504
"Myeloid Dendritic cells4","6","Myeloid Dendritic cells",7344.65380370445,4504
"Plasmacytoid Dendritic cells4","6","Plasmacytoid Dendritic cells",6172.16599599839,4504
"Plasma B cells3","6","Plasma B cells",2811.41735925961,4504
"Natural killer  cells3","6","Natural killer  cells",1058.53706105483,4504
"Mast cells3","6","Mast cells",776.825927145358,4504
"Neutrophils4","15","Neutrophils",6372.67385789029,1236
"Granulocytes4","15","Granulocytes",4419.4611408139,1236
"Basophils4","15","Basophils",2283.24909718545,1236
"Classical Monocytes2","15","Classical Monocytes",1879.46206727845,1236
"Progenitor cells3","15","Progenitor cells",942.809837562745,1236
"Non-classical monocytes3","15","Non-classical monocytes",941.820744826822,1236
"Intermediate monocytes3","15","Intermediate monocytes",783.282220450028,1236
"Eosinophils3","15","Eosinophils",611.531005260828,1236
"Naive B cells5","15","Naive B cells",382.578856052616,1236
"Immature B cells4","15","Immature B cells",375.577557420177,1236
"Erythroid-like and erythroid precursor cells2","10","Erythroid-like and erythroid precursor cells",5849.20801437865,2107
"HSC/MPP cells5","10","HSC/MPP cells",3482.46661343192,2107
"Progenitor cells4","10","Progenitor cells",2732.60969549707,2107
"Eosinophils4","10","Eosinophils",1210.67154183583,2107
"Endothelial4","10","Endothelial",414.738650615588,2107
"Basophils5","10","Basophils",198.94200626172,2107
"Naive B cells6","10","Naive B cells",23.1642279360785,2107
"Mast cells4","10","Mast cells",-128.715223854275,2107
"Natural killer  cells4","10","Natural killer  cells",-163.99828669071,2107
"Platelets4","10","Platelets",-185.060565087101,2107
"Erythroid-like and erythroid precursor cells3","9","Erythroid-like and erythroid precursor cells",8911.97250239573,2866
"ISG expressing immune cells2","9","ISG expressing immune cells",563.980825702837,2866
"Eosinophils5","9","Eosinophils",474.958116895194,2866
"Natural killer  cells5","9","Natural killer  cells",-95.7729516648412,2866
"Platelets5","9","Platelets",-664.815198642764,2866
"Mast cells5","9","Mast cells",-793.588843099389,2866
"Basophils6","9","Basophils",-834.367103560975,2866
"Endothelial5","9","Endothelial",-944.519216601492,2866
"HSC/MPP cells6","9","HSC/MPP cells",-950.718576992212,2866
"Naive CD4+ T cells4","9","Naive CD4+ T cells",-1297.55468514275,2866
"Myeloid Dendritic cells5","14","Myeloid Dendritic cells",5418.40023556216,1308
"Plasmacytoid Dendritic cells5","14","Plasmacytoid Dendritic cells",4975.86861550414,1308
"Mast cells6","14","Mast cells",2537.8055561729,1308
"Granulocytes5","14","Granulocytes",2093.64065967141,1308
"Classical Monocytes3","14","Classical Monocytes",2065.75469717756,1308
"Non-classical monocytes4","14","Non-classical monocytes",1885.94446002421,1308
"Immature B cells5","14","Immature B cells",1476.32141678547,1308
"Naive B cells7","14","Naive B cells",1456.05969642896,1308
"Macrophages3","14","Macrophages",1448.95717277448,1308
"Intermediate monocytes4","14","Intermediate monocytes",1401.76954184269,1308
"Plasma B cells4","19","Plasma B cells",5114.55932054654,774
"Memory B cells4","19","Memory B cells",5003.53216235423,774
"Naive B cells8","19","Naive B cells",4513.0865089412,774
"Pro-B cells4","19","Pro-B cells",956.624790589085,774
"Pre-B cells4","19","Pre-B cells",767.366427398641,774
"Immature B cells6","19","Immature B cells",690.267942278512,774
"Mast cells7","19","Mast cells",236.917114985223,774
"Basophils7","19","Basophils",109.625713832693,774
"Progenitor cells5","19","Progenitor cells",24.4568690647507,774
"Eosinophils6","19","Eosinophils",9.49555169765616,774
"Basophils8","22","Basophils",2168.05087507139,641
"Platelets6","22","Platelets",1627.07007368007,641
"Megakaryocyte2","22","Megakaryocyte",1346.42826106769,641
"Mast cells8","22","Mast cells",1071.20080256582,641
"Progenitor cells6","22","Progenitor cells",1046.73982940363,641
"HSC/MPP cells7","22","HSC/MPP cells",496.474767171435,641
"Endothelial6","22","Endothelial",434.934445565967,641
"Eosinophils7","22","Eosinophils",353.4181511382,641
"Erythroid-like and erythroid precursor cells4","22","Erythroid-like and erythroid precursor cells",222.550965908899,641
"Naive B cells9","22","Naive B cells",211.1550014628,641
"CD8+ NKT-like cells3","26","CD8+ NKT-like cells",820.165921918189,262
"CD4+ NKT-like cells3","26","CD4+ NKT-like cells",727.834568838413,262
"Natural killer  cells6","26","Natural killer  cells",654.685003901756,262
"Effector CD8+ T cells3","26","Effector CD8+ T cells",346.476309772202,262
"ISG expressing immune cells3","26","ISG expressing immune cells",318.803634840276,262
"Memory CD8+ T cells3","26","Memory CD8+ T cells",313.654259616606,262
"Naive CD8+ T cells4","26","Naive CD8+ T cells",301.983369304987,262
"γδ-T cells3","26","γδ-T cells",294.345208156133,262
"Progenitor cells7","26","Progenitor cells",241.578064040443,262
"Effector CD4+ T cells3","26","Effector CD4+ T cells",232.922939006507,262
"CD8+ NKT-like cells4","4","CD8+ NKT-like cells",17992.6925214684,4892
"Natural killer  cells7","4","Natural killer  cells",16375.7870984377,4892
"CD4+ NKT-like cells4","4","CD4+ NKT-like cells",15833.3119787331,4892
"Effector CD8+ T cells4","4","Effector CD8+ T cells",6648.55691016495,4892
"Naive CD8+ T cells5","4","Naive CD8+ T cells",5935.55022482468,4892
"γδ-T cells4","4","γδ-T cells",5807.16520573348,4892
"ISG expressing immune cells4","4","ISG expressing immune cells",4957.87866611187,4892
"Memory CD8+ T cells4","4","Memory CD8+ T cells",4087.85267311993,4892
"Effector CD4+ T cells4","4","Effector CD4+ T cells",4069.92815100297,4892
"Naive CD4+ T cells5","4","Naive CD4+ T cells",3294.30684905325,4892
"Erythroid-like and erythroid precursor cells5","20","Erythroid-like and erythroid precursor cells",3259.6751951709,763
"HSC/MPP cells8","20","HSC/MPP cells",380.797546469867,763
"Eosinophils8","20","Eosinophils",210.58184790195,763
"Natural killer  cells8","20","Natural killer  cells",-44.0734785513162,763
"ISG expressing immune cells5","20","ISG expressing immune cells",-44.5900577579958,763
"Platelets7","20","Platelets",-159.336324191633,763
"Mast cells9","20","Mast cells",-192.00640132968,763
"Basophils9","20","Basophils",-206.715878344927,763
"Endothelial7","20","Endothelial",-243.114398676226,763
"Naive B cells10","20","Naive B cells",-334.490508256819,763
"Memory CD4+ T cells3","16","Memory CD4+ T cells",833.358392979185,1223
"Naive CD4+ T cells6","16","Naive CD4+ T cells",813.212243303789,1223
"Memory CD8+ T cells5","16","Memory CD8+ T cells",710.922372541109,1223
"Naive CD8+ T cells6","16","Naive CD8+ T cells",683.371287175052,1223
"Effector CD4+ T cells5","16","Effector CD4+ T cells",528.371695652806,1223
"Erythroid-like and erythroid precursor cells6","16","Erythroid-like and erythroid precursor cells",414.206438963811,1223
"Effector CD8+ T cells5","16","Effector CD8+ T cells",401.167661646485,1223
"γδ-T cells5","16","γδ-T cells",393.026019371758,1223
"Megakaryocyte3","16","Megakaryocyte",130.408475310548,1223
"CD4+ NKT-like cells5","16","CD4+ NKT-like cells",26.6510053089883,1223
"Platelets8","29","Platelets",940.514407716718,131
"Megakaryocyte4","29","Megakaryocyte",274.495632025919,131
"Endothelial8","29","Endothelial",80.8540566526438,131
"Naive CD4+ T cells7","29","Naive CD4+ T cells",57.0992069604521,131
"Naive CD8+ T cells7","29","Naive CD8+ T cells",49.3076451039658,131
"HSC/MPP cells9","29","HSC/MPP cells",41.4825261131706,131
"Plasmacytoid Dendritic cells6","29","Plasmacytoid Dendritic cells",23.7051201887028,131
"Basophils10","29","Basophils",12.3740278105579,131
"Memory CD4+ T cells4","29","Memory CD4+ T cells",11.7774349748801,131
"Progenitor cells8","29","Progenitor cells",8.26968350044265,131
"Naive CD4+ T cells8","7","Naive CD4+ T cells",3191.83225863921,3883
"Naive CD8+ T cells8","7","Naive CD8+ T cells",2865.06563652418,3883
"Memory CD4+ T cells5","7","Memory CD4+ T cells",1522.87801650166,3883
"Memory CD8+ T cells6","7","Memory CD8+ T cells",1245.56101572943,3883
"Megakaryocyte5","7","Megakaryocyte",-344.119830505664,3883
"Effector CD4+ T cells6","7","Effector CD4+ T cells",-529.08663778966,3883
"Endothelial9","7","Endothelial",-721.760320179996,3883
"Eosinophils9","7","Eosinophils",-787.691476377968,3883
"γδ-T cells6","7","γδ-T cells",-796.313675672404,3883
"Mast cells10","7","Mast cells",-836.826949481578,3883
"Erythroid-like and erythroid precursor cells7","25","Erythroid-like and erythroid precursor cells",353.934289117898,417
"Naive CD8+ T cells9","25","Naive CD8+ T cells",137.480515727048,417
"Naive CD4+ T cells9","25","Naive CD4+ T cells",128.372745411731,417
"γδ-T cells7","25","γδ-T cells",2.97194864261736,417
"Effector CD8+ T cells6","25","Effector CD8+ T cells",1.58556229344467,417
"Natural killer  cells9","25","Natural killer  cells",-7.273688353274,417
"Effector CD4+ T cells7","25","Effector CD4+ T cells",-7.63687331928456,417
"CD8+ NKT-like cells5","25","CD8+ NKT-like cells",-46.2485814341049,417
"Eosinophils10","25","Eosinophils",-51.9780629019393,417
"CD4+ NKT-like cells6","25","CD4+ NKT-like cells",-55.0426440968396,417
"Naive CD4+ T cells10","5","Naive CD4+ T cells",5166.73686458309,4679
"Naive CD8+ T cells10","5","Naive CD8+ T cells",4535.2874540221,4679
"Memory CD4+ T cells6","5","Memory CD4+ T cells",4329.09355610514,4679
"Memory CD8+ T cells7","5","Memory CD8+ T cells",3735.51229700124,4679
"Effector CD4+ T cells8","5","Effector CD4+ T cells",2063.16589305178,4679
"γδ-T cells8","5","γδ-T cells",1561.74880540336,4679
"Effector CD8+ T cells7","5","Effector CD8+ T cells",1439.73905880016,4679
"CD4+ NKT-like cells7","5","CD4+ NKT-like cells",1405.39697165228,4679
"CD8+ NKT-like cells6","5","CD8+ NKT-like cells",1068.35801012328,4679
"ISG expressing immune cells6","5","ISG expressing immune cells",214.4024215736,4679
"Naive B cells11","30","Naive B cells",357.311828286381,128
"Memory B cells5","30","Memory B cells",321.106787925798,128
"Pre-B cells5","30","Pre-B cells",306.347810197835,128
"Immature B cells7","30","Immature B cells",304.547007089112,128
"Natural killer  cells10","30","Natural killer  cells",280.709155211524,128
"CD8+ NKT-like cells7","30","CD8+ NKT-like cells",280.534449027922,128
"Pro-B cells5","30","Pro-B cells",249.357898080601,128
"CD4+ NKT-like cells8","30","CD4+ NKT-like cells",236.751099551348,128
"Myeloid Dendritic cells6","30","Myeloid Dendritic cells",139.426507800059,128
"Plasmacytoid Dendritic cells7","30","Plasmacytoid Dendritic cells",108.883680557176,128
"Pre-B cells6","27","Pre-B cells",264.309117078594,148
"Naive B cells12","27","Naive B cells",256.13913261852,148
"Immature B cells8","27","Immature B cells",234.923315422786,148
"Memory B cells6","27","Memory B cells",200.388548274153,148
"Pro-B cells6","27","Pro-B cells",189.349759550245,148
"Erythroid-like and erythroid precursor cells8","27","Erythroid-like and erythroid precursor cells",154.131397617945,148
"Myeloid Dendritic cells7","27","Myeloid Dendritic cells",61.4040036774909,148
"Plasmacytoid Dendritic cells8","27","Plasmacytoid Dendritic cells",42.8359727648474,148
"Plasma B cells5","27","Plasma B cells",36.1472902973757,148
"Natural killer  cells11","27","Natural killer  cells",7.01961642982905,148
"Classical Monocytes4","28","Classical Monocytes",331.543501376462,132
"Non-classical monocytes5","28","Non-classical monocytes",234.077809220385,132
"Neutrophils5","28","Neutrophils",218.775391730106,132
"Erythroid-like and erythroid precursor cells9","28","Erythroid-like and erythroid precursor cells",201.118614745453,132
"Intermediate monocytes5","28","Intermediate monocytes",185.192586663613,132
"Macrophages4","28","Macrophages",166.461665550238,132
"Granulocytes6","28","Granulocytes",134.870190997852,132
"Immature B cells9","28","Immature B cells",95.1447845499758,132
"Myeloid Dendritic cells8","28","Myeloid Dendritic cells",81.9129273859029,132
"Plasmacytoid Dendritic cells9","28","Plasmacytoid Dendritic cells",60.1696777788826,132
"Classical Monocytes5","23","Classical Monocytes",3033.43229932265,609
"Non-classical monocytes6","23","Non-classical monocytes",2426.93905518396,609
"Macrophages5","23","Macrophages",2331.75257549459,609
"Granulocytes7","23","Granulocytes",2018.9930983494,609
"Intermediate monocytes6","23","Intermediate monocytes",1962.15182855329,609
"Neutrophils6","23","Neutrophils",1794.21263419261,609
"ISG expressing immune cells7","23","ISG expressing immune cells",1531.79238503773,609
"Myeloid Dendritic cells9","23","Myeloid Dendritic cells",1049.33020377993,609
"Immature B cells10","23","Immature B cells",942.450111598616,609
"Plasmacytoid Dendritic cells10","23","Plasmacytoid Dendritic cells",896.622322260813,609
"Erythroid-like and erythroid precursor cells10","18","Erythroid-like and erythroid precursor cells",1605.86502126487,930
"Neutrophils7","18","Neutrophils",247.089639482336,930
"Eosinophils11","18","Eosinophils",127.558576371476,930
"Natural killer  cells12","18","Natural killer  cells",-6.19699583420912,930
"Platelets9","18","Platelets",-22.1409111804889,930
"Basophils11","18","Basophils",-42.7237313777021,930
"Classical Monocytes6","18","Classical Monocytes",-211.391524154128,930
"Mast cells11","18","Mast cells",-233.949889879621,930
"Endothelial10","18","Endothelial",-237.031476349868,930
"HSC/MPP cells10","18","HSC/MPP cells",-237.531370808959,930
